ID,Employment Type
0,4
1,3
2,5
3,1
4,4
5,3
6,3
7,5
8,5
9,3
10,1
11,3
12,5
13,1
14,4
15,5
16,3
17,3
18,1
19,3
20,1
21,3
22,2
23,3
24,1
25,3
26,5
27,2
28,4
29,3
30,1
31,3
32,4
33,3
34,3
35,3
36,3
37,3
38,1
39,5
40,5
41,5
42,3
43,3
44,4
45,5
46,1
47,5
48,5
49,5
50,4
51,3
52,1
53,5
54,3
55,3
56,5
57,1
58,3
59,5
60,3
61,1
62,3
63,5
64,3
65,3
66,3
67,1
68,5
69,3
70,3
71,2
72,5
73,3
74,2
75,3
76,5
77,3
78,5
79,1
80,5
81,5
82,1
83,5
84,5
85,3
86,3
87,5
88,1
89,5
90,5
91,1
92,3
93,5
94,1
95,5
96,1
97,0
98,3
99,1
100,3
101,5
102,5
103,3
104,3
105,5
106,5
107,5
108,5
109,5
110,3
111,3
112,3
113,5
114,4
115,2
116,1
117,5
118,1
119,5
120,0
121,4
122,0
123,5
124,3
125,3
126,5
127,5
128,3
129,4
130,3
131,5
132,3
133,3
134,3
135,3
136,3
137,3
138,3
139,3
140,4
141,4
142,5
143,3
144,3
145,3
146,4
147,3
148,5
149,5
150,1
151,3
152,5
153,2
154,3
155,5
156,4
157,5
158,5
159,5
160,3
161,5
162,2
163,1
164,1
165,3
166,5
167,1
168,1
169,3
170,1
171,1
172,5
173,1
174,3
175,5
176,3
177,5
178,3
179,3
180,5
181,4
182,5
183,1
184,3
185,3
186,3
187,5
188,5
189,2
190,3
191,3
192,3
193,5
194,5
195,3
196,5
197,5
198,5
199,3
200,3
201,0
202,3
203,5
204,2
205,5
206,1
207,1
208,4
209,0
210,5
211,1
212,1
213,3
214,1
215,3
216,5
217,5
218,5
219,5
220,3
221,3
222,4
223,1
224,3
225,5
226,1
227,5
228,3
229,5
230,1
231,5
232,5
233,1
234,3
235,1
236,5
237,5
238,4
239,3
240,3
241,5
242,5
243,1
244,5
245,0
246,3
247,1
248,3
249,1
250,1
251,1
252,3
253,5
254,1
255,1
256,3
257,5
258,5
259,5
260,5
261,3
262,5
263,3
264,5
265,4
266,5
267,1
268,3
269,0
270,2
271,3
272,5
273,3
274,3
275,3
276,3
277,1
278,3
279,5
280,1
281,5
282,3
283,3
284,1
285,3
286,5
287,5
288,5
289,3
290,4
291,0
292,0
293,1
294,4
295,3
296,4
297,3
298,5
299,2
300,5
301,3
302,1
303,3
304,5
305,0
306,4
307,0
308,4
309,5
310,5
311,4
312,5
313,5
314,5
315,5
316,3
317,2
318,5
319,5
320,1
321,3
322,5
323,3
324,4
325,5
326,3
327,1
328,3
329,3
330,0
331,3
332,1
333,4
334,3
335,3
336,3
337,1
338,3
339,3
340,4
341,1
342,4
343,5
344,3
345,4
346,5
347,4
348,5
349,3
350,1
351,3
352,3
353,1
354,5
355,3
356,1
357,3
358,3
359,3
360,3
361,3
362,1
363,3
364,5
365,4
366,4
367,1
368,1
369,2
370,3
371,1
372,3
373,5
374,5
375,5
376,3
377,3
378,4
379,5
380,5
381,1
382,3
383,2
384,3
385,3
386,5
387,1
388,5
389,3
390,3
391,5
392,3
393,5
394,5
395,5
396,0
397,1
398,5
399,1
400,3
401,5
402,3
403,4
404,4
405,1
406,0
407,5
408,3
409,3
410,3
411,3
412,3
413,3
414,5
415,3
416,5
417,3
418,4
419,2
420,3
421,3
422,2
423,3
424,5
425,5
426,3
427,1
428,1
429,1
430,3
431,3
432,1
433,3
434,5
435,3
436,3
437,5
438,5
439,1
440,4
441,3
442,5
443,5
444,5
445,2
446,5
447,3
448,3
449,3
450,5
451,5
452,1
453,1
454,1
455,5
456,5
457,4
458,5
459,3
460,2
461,3
462,3
463,1
464,3
465,5
466,1
467,5
468,4
469,3
470,5
471,3
472,1
473,3
474,5
475,3
476,3
477,0
478,5
479,2
480,3
481,3
482,3
483,5
484,3
485,3
486,4
487,5
488,5
489,5
490,0
491,1
492,5
493,3
494,3
495,1
496,5
497,1
498,1
499,5
500,1
501,3
502,3
503,3
504,3
505,1
506,1
507,1
508,1
509,3
510,3
511,5
512,5
513,3
514,3
515,3
516,3
517,3
518,3
519,5
520,3
521,4
522,3
523,0
524,5
525,3
526,5
527,1
528,3
529,3
530,3
531,5
532,1
533,1
534,3
535,3
536,3
537,5
538,1
539,5
540,3
541,3
542,0
543,1
544,1
545,4
546,5
547,4
548,4
549,2
550,3
551,4
552,0
553,3
554,5
555,5
556,5
557,3
558,1
559,5
560,3
561,2
562,3
563,5
564,5
565,3
566,1
567,3
568,0
569,3
570,3
571,1
572,1
573,3
574,4
575,4
576,3
577,5
578,5
579,5
580,1
581,5
582,3
583,3
584,5
585,1
586,4
587,3
588,3
589,1
590,3
591,3
592,3
593,5
594,5
595,5
596,4
597,1
598,3
599,5
600,3
601,3
602,3
603,5
604,1
605,5
606,3
607,5
608,3
609,1
610,5
611,5
612,4
613,3
614,0
615,5
616,3
617,3
618,5
619,3
620,5
621,5
622,0
623,3
624,1
625,3
626,1
627,3
628,3
629,5
630,1
631,5
632,5
633,5
634,3
635,2
636,3
637,5
638,3
639,3
640,3
641,3
642,4
643,5
644,0
645,3
646,3
647,4
648,3
649,5
650,3
651,3
652,5
653,3
654,5
655,3
656,3
657,5
658,5
659,3
660,3
661,3
662,4
663,1
664,5
665,5
666,1
667,5
668,5
669,3
670,5
671,3
672,3
673,3
674,5
675,1
676,1
677,3
678,4
679,5
680,3
681,4
682,5
683,3
684,3
685,4
686,5
687,5
688,1
689,3
690,5
691,3
692,3
693,3
694,1
695,3
696,4
697,3
698,1
699,0
700,5
701,5
702,5
703,1
704,0
705,1
706,1
707,1
708,3
709,5
710,4
711,3
712,5
713,3
714,3
715,5
716,1
717,1
718,3
719,5
720,3
721,5
722,3
723,1
724,3
725,3
726,5
727,4
728,5
729,1
730,3
731,0
732,5
733,1
734,5
735,3
736,5
737,3
738,2
739,3
740,3
741,3
742,0
743,4
744,5
745,3
746,5
747,1
748,4
749,3
750,3
751,1
752,3
753,2
754,1
755,5
756,3
757,5
758,4
759,1
760,4
761,1
762,3
763,4
764,3
765,1
766,3
767,4
768,4
769,5
770,3
771,3
772,1
773,3
774,3
775,3
776,1
777,3
778,4
779,3
780,5
781,5
782,3
783,1
784,3
785,5
786,5
787,3
788,1
789,5
790,3
791,0
792,3
793,5
794,4
795,3
796,3
797,3
798,3
799,3
800,5
801,5
802,1
803,5
804,5
805,0
806,3
807,3
808,0
809,3
810,3
811,3
812,4
813,1
814,3
815,5
816,1
817,1
818,3
819,3
820,3
821,4
822,3
823,0
824,5
825,5
826,3
827,2
828,1
829,5
830,3
831,3
832,5
833,1
834,3
835,3
836,1
837,1
838,1
839,3
840,1
841,5
842,5
843,3
844,3
845,3
846,3
847,3
848,5
849,3
850,5
851,5
852,4
853,5
854,2
855,5
856,5
857,1
858,3
859,4
860,5
861,5
862,5
863,3
864,1
865,4
866,5
867,1
868,3
869,3
870,3
871,4
872,3
873,5
874,3
875,3
876,5
877,5
878,3
879,5
880,3
881,5
882,2
883,1
884,0
885,5
886,3
887,5
888,3
889,1
890,0
891,5
892,3
893,1
894,2
895,0
896,2
897,2
898,3
899,5
900,1
901,3
902,5
903,1
904,3
905,4
906,0
907,5
908,2
909,1
910,4
911,3
912,1
913,3
914,3
915,1
916,3
917,3
918,3
919,3
920,5
921,3
922,3
923,5
924,3
925,3
926,1
927,1
928,3
929,3
930,1
931,3
932,3
933,5
934,3
935,5
936,3
937,5
938,3
939,3
940,3
941,3
942,3
943,4
944,5
945,3
946,1
947,5
948,1
949,3
950,1
951,1
952,3
953,1
954,1
955,3
956,1
957,5
958,5
959,0
960,5
961,5
962,5
963,3
964,5
965,5
966,3
967,3
968,5
969,3
970,3
971,0
972,5
973,3
974,2
975,3
976,5
977,1
978,0
979,3
980,5
981,5
982,3
983,5
984,5
985,3
986,3
987,3
988,3
989,5
990,5
991,3
992,3
993,3
994,3
995,1
996,5
997,3
998,3
999,1
1000,5
1001,5
1002,5
1003,3
1004,5
1005,4
1006,3
1007,3
1008,3
1009,5
1010,3
1011,1
1012,3
1013,5
1014,3
1015,3
1016,5
1017,5
1018,3
1019,5
1020,3
1021,1
1022,4
1023,3
1024,3
1025,5
1026,4
1027,3
1028,3
1029,3
1030,3
1031,3
1032,3
1033,3
1034,2
1035,1
1036,3
1037,4
1038,5
1039,3
1040,1
1041,5
1042,5
1043,1
1044,5
1045,3
1046,1
1047,3
1048,3
1049,3
1050,5
1051,3
1052,3
1053,5
1054,3
1055,3
1056,5
1057,5
1058,3
1059,3
1060,5
1061,3
1062,5
1063,5
1064,5
1065,5
1066,1
1067,5
1068,4
1069,5
1070,3
1071,3
1072,1
1073,1
1074,3
1075,5
1076,5
1077,5
1078,5
1079,5
1080,1
1081,3
1082,5
1083,5
1084,3
1085,3
1086,3
1087,3
1088,3
1089,5
1090,5
1091,1
1092,3
1093,3
1094,5
1095,3
1096,5
1097,3
1098,5
1099,1
1100,3
1101,3
1102,5
1103,5
1104,1
1105,5
1106,1
1107,0
1108,3
1109,5
1110,2
1111,5
1112,1
1113,0
1114,4
1115,5
1116,3
1117,3
1118,3
1119,5
1120,3
1121,3
1122,4
1123,3
1124,5
1125,5
1126,1
1127,3
1128,3
1129,3
1130,3
1131,1
1132,3
1133,3
1134,3
1135,3
1136,3
1137,3
1138,3
1139,3
1140,4
1141,4
1142,5
1143,2
1144,3
1145,5
1146,1
1147,3
1148,5
1149,4
1150,5
1151,3
1152,3
1153,3
1154,3
1155,5
1156,2
1157,3
1158,4
1159,3
1160,3
1161,5
1162,3
1163,5
1164,4
1165,5
1166,3
1167,1
1168,3
1169,3
1170,3
1171,5
1172,5
1173,0
1174,5
1175,5
1176,5
1177,3
1178,3
1179,5
1180,3
1181,3
1182,3
1183,5
1184,3
1185,3
1186,4
1187,3
1188,1
1189,3
1190,1
1191,5
1192,3
1193,5
1194,3
1195,3
1196,5
1197,3
1198,5
1199,5
1200,3
1201,1
1202,3
1203,3
1204,0
1205,5
1206,1
1207,3
1208,1
1209,3
1210,1
1211,2
1212,3
1213,5
1214,3
1215,0
1216,5
1217,1
1218,3
1219,3
1220,5
1221,5
1222,3
1223,1
1224,5
1225,0
1226,3
1227,5
1228,5
1229,0
1230,3
1231,4
1232,3
1233,5
1234,3
1235,5
1236,1
1237,4
1238,5
1239,3
1240,3
1241,3
1242,3
1243,3
1244,4
1245,3
1246,3
1247,3
1248,5
1249,1
1250,3
1251,3
1252,3
1253,5
1254,3
1255,3
1256,5
1257,5
1258,1
1259,2
1260,1
1261,5
1262,5
1263,3
1264,1
1265,4
1266,5
1267,5
1268,3
1269,1
1270,3
1271,3
1272,2
1273,2
1274,0
1275,2
1276,5
1277,5
1278,2
1279,1
1280,0
1281,3
1282,3
1283,5
1284,5
1285,3
1286,1
1287,5
1288,3
1289,5
1290,5
1291,1
1292,5
1293,3
1294,5
1295,3
1296,3
1297,3
1298,5
1299,3
1300,5
1301,4
1302,5
1303,3
1304,3
1305,4
1306,3
1307,0
1308,3
1309,3
1310,4
1311,3
1312,0
1313,3
1314,5
1315,3
1316,3
1317,4
1318,3
1319,1
1320,3
1321,5
1322,4
1323,4
1324,5
1325,3
1326,3
1327,3
1328,1
1329,5
1330,3
1331,1
1332,5
1333,4
1334,2
1335,1
1336,5
1337,3
1338,5
1339,3
1340,3
1341,4
1342,5
1343,5
1344,3
1345,5
1346,1
1347,5
1348,3
1349,5
1350,3
1351,1
1352,3
1353,3
1354,3
1355,3
1356,3
1357,1
1358,3
1359,1
1360,3
1361,5
1362,3
1363,3
1364,3
1365,4
1366,1
1367,5
1368,4
1369,5
1370,3
1371,5
1372,3
1373,1
1374,4
1375,1
1376,3
1377,5
1378,1
1379,5
1380,1
1381,5
1382,3
1383,3
1384,4
1385,3
1386,1
1387,5
1388,3
1389,3
1390,3
1391,3
1392,0
1393,3
1394,4
1395,3
1396,4
1397,5
1398,4
1399,3
1400,1
1401,4
1402,5
1403,3
1404,4
1405,1
1406,3
1407,3
1408,5
1409,0
1410,5
1411,3
1412,1
1413,3
1414,5
1415,0
1416,1
1417,3
1418,3
1419,3
1420,3
1421,1
1422,3
1423,3
1424,4
1425,5
1426,3
1427,3
1428,3
1429,5
1430,1
1431,3
1432,3
1433,4
1434,4
1435,3
1436,1
1437,3
1438,3
1439,5
1440,3
1441,1
1442,3
1443,3
1444,5
1445,5
1446,5
1447,4
1448,3
1449,1
1450,5
1451,1
1452,5
1453,5
1454,0
1455,1
1456,5
1457,3
1458,1
1459,1
1460,5
1461,0
1462,1
1463,3
1464,0
1465,4
1466,3
1467,3
1468,1
1469,1
1470,3
1471,5
1472,3
1473,0
1474,5
1475,3
1476,3
1477,1
1478,3
1479,3
1480,3
1481,5
1482,4
1483,5
1484,5
1485,1
1486,3
1487,5
1488,3
1489,5
1490,3
1491,5
1492,3
1493,5
1494,0
1495,3
1496,1
1497,3
1498,4
1499,4
1500,5
1501,5
1502,3
1503,3
1504,4
1505,3
1506,5
1507,5
1508,3
1509,3
1510,3
1511,5
1512,3
1513,3
1514,5
1515,3
1516,1
1517,2
1518,3
1519,5
1520,5
1521,5
1522,5
1523,0
1524,5
1525,5
1526,4
1527,3
1528,5
1529,3
1530,2
1531,5
1532,3
1533,3
1534,5
1535,5
1536,0
1537,3
1538,5
1539,3
1540,5
1541,5
1542,3
1543,1
1544,5
1545,5
1546,3
1547,3
1548,5
1549,3
1550,3
1551,3
1552,0
1553,3
1554,3
1555,3
1556,5
1557,4
1558,4
1559,1
1560,5
1561,3
1562,4
1563,3
1564,3
1565,3
1566,5
1567,3
1568,3
1569,3
1570,4
1571,3
1572,5
1573,5
1574,5
1575,3
1576,1
1577,0
1578,3
1579,3
1580,5
1581,3
1582,1
1583,1
1584,3
1585,3
1586,3
1587,3
1588,3
1589,1
1590,3
1591,4
1592,3
1593,0
1594,3
1595,3
1596,5
1597,5
1598,1
1599,1
1600,3
1601,4
1602,0
1603,5
1604,5
1605,3
1606,3
1607,4
1608,5
1609,4
1610,3
1611,3
1612,3
1613,0
1614,5
1615,1
1616,1
1617,1
1618,1
1619,3
1620,1
1621,3
1622,3
1623,3
1624,0
1625,5
1626,3
1627,3
1628,3
1629,3
1630,1
1631,3
1632,3
1633,3
1634,3
1635,4
1636,4
1637,3
1638,5
1639,5
1640,1
1641,3
1642,5
1643,1
1644,3
1645,5
1646,3
1647,3
1648,3
1649,3
1650,1
1651,3
1652,3
1653,5
1654,5
1655,3
1656,3
1657,3
1658,3
1659,5
1660,5
1661,5
1662,5
1663,3
1664,3
1665,3
1666,0
1667,3
1668,4
1669,4
1670,3
1671,0
1672,5
1673,5
1674,5
1675,5
1676,5
1677,5
1678,5
1679,3
1680,3
1681,5
1682,3
1683,1
1684,3
1685,5
1686,3
1687,5
1688,3
1689,3
1690,3
1691,5
1692,3
1693,4
1694,5
1695,3
1696,4
1697,5
1698,5
1699,3
1700,3
1701,3
1702,1
1703,3
1704,3
1705,4
1706,3
1707,5
1708,2
1709,1
1710,3
1711,0
1712,3
1713,4
1714,3
1715,3
1716,3
1717,3
1718,3
1719,3
1720,3
1721,3
1722,1
1723,3
1724,3
1725,3
1726,3
1727,3
1728,1
1729,5
1730,1
1731,3
1732,3
1733,5
1734,4
1735,4
1736,4
1737,5
1738,1
1739,5
1740,2
1741,1
1742,1
1743,2
1744,3
1745,3
1746,5
1747,5
1748,1
1749,3
1750,5
1751,3
1752,5
1753,3
1754,3
1755,5
1756,5
1757,5
1758,3
1759,4
1760,0
1761,5
1762,3
1763,5
1764,4
1765,3
1766,3
1767,3
1768,1
1769,5
1770,1
1771,3
1772,3
1773,1
1774,1
1775,3
1776,5
1777,5
1778,4
1779,3
1780,3
1781,2
1782,3
1783,1
1784,3
1785,3
1786,5
1787,3
1788,1
1789,0
1790,3
1791,1
1792,3
1793,5
1794,5
1795,3
1796,1
1797,3
1798,3
1799,1
1800,3
1801,1
1802,3
1803,1
1804,3
1805,1
1806,0
1807,3
1808,5
1809,0
1810,5
1811,5
1812,3
1813,2
1814,3
1815,0
1816,3
1817,5
1818,4
1819,3
1820,5
1821,5
1822,5
1823,3
1824,5
1825,1
1826,5
1827,3
1828,4
1829,3
1830,3
1831,1
1832,3
1833,1
1834,1
1835,1
1836,5
1837,0
1838,0
1839,4
1840,5
1841,3
1842,3
1843,3
1844,5
1845,5
1846,3
1847,5
1848,3
1849,3
1850,3
1851,5
1852,3
1853,3
1854,3
1855,3
1856,5
1857,1
1858,5
1859,3
1860,5
1861,2
1862,3
1863,0
1864,5
1865,3
1866,1
1867,1
1868,3
1869,3
1870,5
1871,5
1872,1
1873,3
1874,1
1875,1
1876,1
1877,1
1878,3
1879,5
1880,3
1881,3
1882,3
1883,5
1884,3
1885,3
1886,4
1887,3
1888,3
1889,3
1890,5
1891,1
1892,3
1893,5
1894,3
1895,2
1896,3
1897,1
1898,4
1899,0
1900,3
1901,5
1902,3
1903,3
1904,3
1905,3
1906,1
1907,1
1908,2
1909,3
1910,5
1911,3
1912,3
1913,5
1914,3
1915,5
1916,3
1917,3
1918,1
1919,5
1920,1
1921,4
1922,3
1923,5
1924,3
1925,3
1926,5
1927,3
1928,3
1929,5
1930,3
1931,1
1932,3
1933,5
1934,1
1935,3
1936,5
1937,0
1938,4
1939,3
1940,3
1941,3
1942,5
1943,1
1944,5
1945,5
1946,4
1947,3
1948,5
1949,3
1950,3
1951,3
1952,3
1953,3
1954,3
1955,5
1956,3
1957,5
1958,3
1959,5
1960,5
1961,1
1962,0
1963,3
1964,3
1965,3
1966,3
1967,3
1968,3
1969,1
1970,3
1971,3
1972,3
1973,4
1974,3
1975,5
1976,3
1977,3
1978,3
1979,3
1980,1
1981,3
1982,3
1983,3
1984,3
1985,4
1986,3
1987,5
1988,5
1989,1
1990,3
1991,1
1992,3
1993,3
1994,5
1995,0
1996,3
1997,3
1998,3
1999,3
2000,3
2001,3
2002,1
2003,4
2004,3
2005,3
2006,2
2007,5
2008,3
2009,1
2010,4
2011,3
2012,5
2013,3
2014,3
2015,2
2016,5
2017,5
2018,3
2019,5
2020,3
2021,5
2022,5
2023,3
2024,3
2025,5
2026,3
2027,3
2028,3
2029,3
2030,3
2031,3
2032,3
2033,5
2034,3
2035,3
2036,3
2037,3
2038,3
2039,5
2040,5
2041,5
2042,0
2043,3
2044,5
2045,3
2046,1
2047,3
2048,3
2049,3
2050,3
2051,4
2052,3
2053,5
2054,5
2055,3
2056,0
2057,5
2058,2
2059,5
2060,1
2061,3
2062,3
2063,5
2064,3
2065,3
2066,3
2067,1
2068,3
2069,1
2070,5
2071,3
2072,0
2073,3
2074,3
2075,3
2076,3
2077,3
2078,3
2079,1
2080,5
2081,4
2082,5
2083,5
2084,3
2085,1
2086,5
2087,0
2088,5
2089,1
2090,3
2091,5
2092,5
2093,3
2094,3
2095,1
2096,1
2097,5
2098,5
2099,5
2100,3
2101,1
2102,3
2103,3
2104,5
2105,3
2106,1
2107,3
2108,5
2109,3
2110,3
2111,3
2112,3
2113,1
2114,3
2115,3
2116,5
2117,3
2118,3
2119,3
2120,5
2121,1
2122,1
2123,3
2124,3
2125,5
2126,1
2127,2
2128,3
2129,3
2130,3
2131,3
2132,3
2133,3
2134,1
2135,5
2136,3
2137,5
2138,5
2139,1
2140,5
2141,3
2142,1
2143,3
2144,5
2145,5
2146,4
2147,3
2148,4
2149,3
2150,4
2151,3
2152,3
2153,5
2154,3
2155,4
2156,3
2157,5
2158,3
2159,1
2160,3
2161,5
2162,5
2163,5
2164,5
2165,5
2166,1
2167,5
2168,5
2169,3
2170,5
2171,3
2172,5
2173,5
2174,1
2175,1
2176,1
2177,0
2178,5
2179,1
2180,3
2181,5
2182,3
2183,4
2184,3
2185,3
2186,3
2187,4
2188,3
2189,5
2190,5
2191,5
2192,2
2193,2
2194,5
2195,3
2196,4
2197,3
2198,3
2199,1
2200,1
2201,5
2202,4
2203,1
2204,1
2205,5
2206,3
2207,3
2208,4
2209,3
2210,3
2211,4
2212,3
2213,5
2214,2
2215,0
2216,3
2217,3
2218,0
2219,3
2220,5
2221,3
2222,4
2223,3
2224,5
2225,5
2226,3
